iter,learning_rate,min_data_in_leaf,max_depth,lambda_l2,max_bin,bagging_fraction,feature_fraction,num_leaves,val_score,test_score,test_log_loss,test_f1_score,test_rmse,current_best_test_score,current_best_test_log_loss,current_best_test_f1_score,current_best_test_rmse,try_num_leaves,joint_tuning_depth_leaves,fold,method,task_id,classification
0,0.7395841263488222,259,5,87.53773900688192,818,0.603911375078521,0.89830641078463,569,0.2561005084230471,0.7556453803563979,,,0.2612378282384464,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
1,0.45225525123838567,88,9,88.7009146852647,2450,0.9841481784006868,0.5364050834926589,433,0.30418557705173344,0.6550038137528923,,,0.3104080208473178,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
2,0.2748478094189677,214,9,19.63499174391126,4142,0.6136055247452487,0.9960503733660111,1020,0.3416169085255574,0.5603864780557509,,,0.35039775002581147,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
3,0.40541372842254064,785,9,69.57683170294864,1620,0.5341471832780158,0.6740645634921295,529,0.3317786382148878,0.5958603459083279,,,0.3359630539258282,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
4,0.25528801938070367,97,6,86.05785387456206,8681,0.8435430055877237,0.8952809299078583,848,0.37619729575909394,0.47039678659213735,,,0.38459275035096,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
5,0.038734182476953434,583,3,12.13635561567207,2692,0.8649001767972007,0.8756097946250994,15,0.49302278971966895,0.08664583444847929,,,0.5050628145323623,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
6,0.210748888058072,940,6,2.028809651015096,9689,0.5482951379500457,0.9088447498815281,318,0.3961329628617982,0.4134546711267256,,,0.40474041990887855,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
7,0.9613234675020033,582,5,72.30384222901853,1722,0.502497513941042,0.5899121100133422,668,0.26297778606590405,0.7335953867353655,,,0.2727700342509329,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
8,0.9032531757638608,793,5,44.896704438426795,5412,0.670301564251173,0.8086722414384904,653,0.26582579318328226,0.7301007798205301,,,0.2745532585612232,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
9,0.35312147694721713,952,4,30.344216796397998,6938,0.5358996367208719,0.9362107793674741,160,0.3466165278390751,0.5617795309917115,,,0.3498421370882788,0.7556453803563979,,,0.2612378282384464,False,True,4,gp_bo,361102,0
10,0.7672640724912183,1,10,0.0,255,0.5,1.0,1024,0.21113946735060674,0.8483365792738737,,,0.20580987611609733,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
11,1.0,1,1,0.0,10000,1.0,1.0,1024,0.34881117571264797,0.534205958023503,,,0.36068057406069326,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
12,0.8200952764179582,1,10,100.0,10000,1.0,0.5,1024,0.249584689603579,0.7776149341124436,,,0.24921753564504723,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
13,1.0,1,10,100.0,255,0.5,1.0,2,0.34766152638766384,0.5371274846740491,,,0.3595476748444334,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
14,0.7899059069857071,701,10,0.0,1185,0.5,0.5,1024,0.25976672087916086,0.7495989069175237,,,0.26445019881244863,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
15,0.6307934349551079,1,10,0.0,10000,1.0,1.0,1024,0.21543234830687022,0.8391805156075804,,,0.21193130889595913,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
16,0.9609039503346789,1,5,42.89905217628331,2597,0.7526147137397194,0.5,2,0.34721468333929123,0.5373236681954794,,,0.3594714715677826,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
17,0.7689999099494625,1,10,43.68114953149623,10000,1.0,1.0,702,0.2201213953864933,0.8255817385051141,,,0.22070987477234166,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
18,1.0,1,10,100.0,255,0.5640566718860492,1.0,795,0.22390160961990302,0.8133133035770277,,,0.22834025038953681,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
19,1.0,1,10,0.0,825,0.5,0.5,553,0.27526550788605597,0.7466116938035433,,,0.26602292961708623,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
20,0.7451770995939977,1,8,100.0,10000,1.0,1.0,937,0.23513127680440507,0.7983391111522963,,,0.23732124947921443,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
21,1.0,1,10,0.0,10000,1.0,1.0,1024,0.22826348991095902,0.8274295255504259,,,0.21953766170372757,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
22,0.7132099085526787,1,10,100.0,255,0.5,1.0,893,0.23642733156860207,0.7951693371908837,,,0.23917912504268274,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
23,0.9613585549212146,1,10,0.0,255,0.5,1.0,1024,0.2199541892622148,0.8317617811045086,,,0.21676448018368488,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
24,0.6584465431802697,1,8,0.0,255,0.5,1.0,725,0.21328960066160776,0.8431283484516509,,,0.20931387706009114,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
25,1.0,1000,10,100.0,255,0.5,1.0,1024,0.26891262668998783,0.7415451576391806,,,0.2686693498546219,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
26,0.7053693398747033,1,10,0.0,8467,0.5,1.0,812,0.21182323545830004,0.8453313234477228,,,0.20783896564865645,0.8483365792738737,,,0.20580987611609733,False,True,4,gp_bo,361102,0
27,0.8288598554848507,1,8,0.0,255,0.8674950442388931,1.0,842,0.20796135155356607,0.8515230993643395,,,0.20363631729082743,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
28,0.5676686067927975,1,10,0.0,255,0.5721053600029188,1.0,2,0.3725824681465617,0.46633525915462093,,,0.3860646547760179,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
29,0.8185262872259395,762,1,93.76990328217266,9230,0.8228018942497093,0.8758528732773865,10,0.3493297228776275,0.5305974547060011,,,0.3620749736632832,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
30,0.73122625806159,1,8,0.0,255,1.0,1.0,967,0.20810558422678774,0.8513713126851574,,,0.20374037854443472,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
31,1.0,1,7,100.0,255,0.5,1.0,968,0.23488264990519078,0.8031147460011371,,,0.2344943498267163,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
32,0.5356477655448363,1,1,0.0,5331,0.9642876894807388,0.5,556,0.3776804619728794,0.4516822836052907,,,0.3913289042478093,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
33,0.7573544670637109,1,9,0.0,10000,0.5,1.0,892,0.2131241482536831,0.8502358423217478,,,0.20451714985456076,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
34,0.9466514832531043,943,9,87.99951014860787,6692,0.8356098727675483,0.8947847473900012,471,0.26253751259111513,0.7405891407635296,,,0.26916579121738826,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
35,0.7215103482360952,1,9,0.0,255,1.0,1.0,849,0.21224219522979074,0.8485436602559248,,,0.20566932189055498,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
36,0.7797963985990171,1,9,0.0,255,1.0,1.0,881,0.20815012543466418,0.8497364542475047,,,0.2048578469477885,0.8515230993643395,,,0.20363631729082743,False,True,4,gp_bo,361102,0
37,0.774474617983942,1,8,0.0,10000,0.5,1.0,867,0.21511627452767426,0.8522308031721022,,,0.20315042913468215,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
38,0.7589018701927673,1,9,0.0,255,1.0,1.0,910,0.2077862147913238,0.8515055562612367,,,0.2036483471331031,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
39,0.9986727374987109,46,7,90.84560848144537,1210,0.8622417385763996,0.9461748609925,496,0.24454902713323873,0.7841222660843272,,,0.24554421857068118,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
40,0.741812793644027,1,8,100.0,10000,0.5,1.0,530,0.23518340904505006,0.7982469779946181,,,0.23737545597260296,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
41,0.6851571653168614,806,6,4.400381371847429,1504,0.530907651882836,0.9465816065277252,962,0.2604463174520006,0.7523617433722285,,,0.262987227501907,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
42,0.9789224421493207,786,7,3.3953318920813556,298,0.511855314235297,0.9126229088998776,979,0.26890622578621565,0.7375379609413404,,,0.27074412218361177,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
43,0.8514904874035505,1,10,0.0,255,1.0,1.0,1024,0.2122618377146565,0.843392041822397,,,0.20913788000890818,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
44,0.7562932564699969,1,7,0.0,255,1.0,1.0,824,0.21362026284773938,0.840961991591349,,,0.21075420666868785,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
45,0.7075467199851784,3,8,38.457061950450644,4509,0.8132625119585822,0.5599652096605949,726,0.24121390019331804,0.7815211268116566,,,0.24701908648235357,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
46,0.8278689783565151,136,9,0.9051785349548094,1783,0.7023303256907931,0.9768358941640871,524,0.21792620727336928,0.8316352353033536,,,0.21684598805602437,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
47,0.8369268185933969,1,9,0.0,255,0.5,1.0,697,0.2122149633417239,0.844607009649448,,,0.20832505242436383,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
48,0.7637155620557132,336,9,0.0,255,1.0,1.0,691,0.23593791894005595,0.8128702891516258,,,0.2286110197719522,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
49,0.6563674786870485,1,10,0.0,255,0.9402154934034894,1.0,545,0.20854469337944984,0.8484658609178608,,,0.20572213870508171,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
50,1.0,1000,6,0.0,255,1.0,1.0,279,0.2696361941054532,0.7460896727817847,,,0.2662968138261421,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
51,0.7276540466764964,1,8,0.0,255,1.0,1.0,519,0.20848077968994755,0.8507633523647279,,,0.204156649652784,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
52,0.6914833754336375,991,8,7.734904654986045,4675,0.5755841908442663,0.6662737616774832,298,0.27003200531665345,0.7282024367989739,,,0.2755171053800121,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
53,0.710478350860085,1,10,0.0,10000,0.5,1.0,546,0.21127613809045456,0.8465827627307407,,,0.20699643531070078,0.8522308031721022,,,0.20315042913468215,False,True,4,gp_bo,361102,0
54,0.8143868386191551,1,8,0.0,255,1.0,1.0,1024,0.20849702731350475,0.8528076918853779,,,0.20275349324389744,0.8528076918853779,,,0.20275349324389744,False,True,4,gp_bo,361102,0
55,0.7319529659839309,1,10,0.0,255,1.0,1.0,612,0.2104520676573855,0.8531480897127336,,,0.2025189130614294,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
56,0.5833071709519458,1000,1,0.0,255,1.0,0.5,1024,0.37026963126586054,0.47278255125180446,,,0.3837255129090229,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
57,0.5635193224001069,1,10,0.0,2805,1.0,1.0,695,0.2233383790056106,0.8280538445365992,,,0.21914018432650234,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
58,0.9956622503335577,977,1,29.118018852497467,4801,0.8561466701208624,0.9911990954347811,405,0.3482986714988488,0.5351340922027925,,,0.36032105154196997,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
59,0.7379815772306925,1,7,0.0,255,0.9997498756865515,0.5,1024,0.2305655086619438,0.8022584339473947,,,0.2350037391099522,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
60,0.7278336436544419,1,9,0.0,255,1.0,1.0,571,0.21263614256407287,0.8500299577963186,,,0.20465767898908066,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
61,0.6118813927891775,1,7,0.0,255,0.6319139783786193,1.0,490,0.2194894077053196,0.8242154311220441,,,0.22157265504289056,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
62,0.834117940558878,1,7,0.0,255,1.0,1.0,489,0.21500201935956884,0.8467126892918277,,,0.2069087657893939,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
63,0.7071037077770757,1,8,0.0,255,0.5194808619410691,1.0,1024,0.20966523172900162,0.8493720442797132,,,0.20510610089161613,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
64,0.8594337337733507,1,10,0.0,255,0.6711334516586951,1.0,854,0.21585865993293407,0.8434458209241558,,,0.2091019679990645,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
65,0.7530516014194797,1,9,0.0,255,1.0,1.0,1024,0.2105983341210639,0.8515626869244094,,,0.20360916827867115,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
66,0.7263228783925916,1,9,0.0,255,0.5,1.0,483,0.2121753926752359,0.8496467275872764,,,0.20491900105928132,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
67,0.7614225855960238,1,8,0.0,255,0.5,1.0,588,0.20842784208989137,0.8521162742575369,,,0.20322914003038275,0.8531480897127336,,,0.2025189130614294,False,True,4,gp_bo,361102,0
68,0.7833485149478012,1,8,0.0,255,0.5,1.0,1024,0.20964150279967933,0.8531514318020974,,,0.20251660856244488,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
69,0.9822851064118966,17,7,21.45975997804627,2697,0.7116177454085211,0.5486742597179666,1018,0.2419023482393119,0.7849415124743044,,,0.24507786100927587,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
70,0.7528231685702802,1,9,0.0,255,1.0,1.0,1024,0.20950906445496725,0.8514743574242254,,,0.20366973937425656,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
71,0.8193369864864878,997,5,96.32432126157369,298,0.6465809287064014,0.55266442404687,235,0.2680054127714079,0.7322935348239277,,,0.2734357010620068,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
72,0.7593635178516678,1,8,0.0,255,0.5,1.0,584,0.2087035377654917,0.8521102839818564,,,0.20323325605545933,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
73,0.7565178697828621,1,8,0.0,255,1.0,1.0,588,0.20812160054663487,0.851767466333001,,,0.20346867343141756,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
74,0.8868791610107223,1,8,0.0,255,1.0,1.0,935,0.2148266953773358,0.8441791731240812,,,0.20861164129147683,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
75,0.7557192127590513,1,8,0.0,255,1.0,1.0,1024,0.20769489482127618,0.8516923013727938,,,0.2035202537967099,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
76,0.7424770579827316,1,8,0.0,255,0.5,1.0,563,0.20793320972121232,0.851721950785034,,,0.2034999090756352,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
77,0.7562530212771831,1,7,0.0,255,1.0,1.0,1024,0.21362018101296196,0.8409603760567195,,,0.21075527710417033,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
78,0.0368743476469402,15,1,10.890598729573789,4892,0.7362562081654763,0.737131348424465,997,0.5035339496720594,0.044887407938891344,,,0.5164794819057742,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
79,0.7597040274313052,1,7,0.0,255,0.5,1.0,585,0.21368576381573187,0.8405656793127346,,,0.21101663610634103,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
80,0.720597506860361,1,9,0.0,255,1.0,1.0,559,0.21180142322186934,0.8487172020556737,,,0.2055514580414157,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
81,0.7264687416806612,1,9,0.0,255,1.0,1.0,1024,0.21262818507564046,0.8492498334256886,,,0.2051892896641815,0.8531514318020974,,,0.20251660856244488,False,True,4,gp_bo,361102,0
82,0.8270414477159935,1,8,0.0,255,1.0,1.0,527,0.20761660693165127,0.8544819635063258,,,0.20159706298597949,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
83,0.7800676610870269,1,8,0.0,255,0.6647464384836088,1.0,909,0.20953650283337744,0.8530054597974196,,,0.20261723743823173,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
84,0.8486464759391152,1,8,0.0,255,1.0,1.0,613,0.21205927049207587,0.8451980371931807,,,0.20792849932922136,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
85,0.7644069414965093,1,8,0.0,255,1.0,1.0,512,0.20925398796602548,0.8521603075523184,,,0.2031988814105475,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
86,0.7796293782893665,1,8,0.0,255,0.5,1.0,522,0.20862938414767626,0.8530058777711749,,,0.20261694937056704,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
87,0.7809080865441529,1,10,0.0,255,0.8267405057883879,1.0,539,0.21015684887409194,0.8490591675899372,,,0.20531900834289815,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
88,0.7680779644694662,1,8,0.0,255,1.0,1.0,957,0.20860538794431618,0.852986993247787,,,0.20262996418223378,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
