iter,learning_rate,min_data_in_leaf,max_depth,lambda_l2,max_bin,bagging_fraction,feature_fraction,num_leaves,val_score,test_score,test_log_loss,test_f1_score,test_rmse,current_best_test_score,current_best_test_log_loss,current_best_test_f1_score,current_best_test_rmse,try_num_leaves,joint_tuning_depth_leaves,fold,method,task_id,classification
89,0.7730592590351131,1,8,0.0,255,0.5,1.0,952,0.20887849705548986,0.8528186529721881,,,0.2027459438004353,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
90,0.7644104388544605,1,8,0.0,255,1.0,1.0,937,0.20868331293588904,0.8520901606187401,,,0.20324708256620597,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
91,0.8040578795932177,1,8,0.0,255,0.5,1.0,505,0.21123339181868184,0.852803474721773,,,0.20275639773849743,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
92,0.7844988704475289,1,8,0.0,255,0.5,1.0,1024,0.20982362169346272,0.853135097736412,,,0.2025278712790203,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
93,0.7514422725686307,1,8,0.0,255,1.0,1.0,549,0.2079694709989029,0.8513344350183156,,,0.2037656529512005,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
94,0.7931369791245867,1,8,0.0,255,1.0,1.0,951,0.2110188215066126,0.8525961381604588,,,0.20289914574487608,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
95,0.7526023390076264,1,8,0.0,255,1.0,1.0,512,0.2084493231707463,0.8516928959848652,,,0.20351984580804147,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
96,0.7812468194929777,1,8,0.0,255,1.0,1.0,541,0.20835106313944604,0.8530597933447048,,,0.20257978730324935,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
97,0.7884794345571617,1,8,0.0,255,1.0,1.0,828,0.20976561407519395,0.8532382455188406,,,0.2024567379798256,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
98,0.7676728527540623,1,8,0.0,255,0.5,1.0,944,0.2082962780383597,0.8530577081947489,,,0.20258122464890727,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
99,0.7423495043654674,1,8,0.0,255,1.0,1.0,545,0.20794809653026422,0.8516307252003468,,,0.20356249940443563,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
100,0.7194151928730265,1,10,0.0,255,1.0,1.0,505,0.21042907075490846,0.852701821036651,,,0.20282639727731705,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
101,0.7464642464939688,1,8,0.0,255,1.0,1.0,555,0.20763923234401913,0.8519567512722774,,,0.2033387226799501,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
102,0.777505287431272,1,8,0.0,255,1.0,1.0,934,0.20955388701664823,0.8538315696541885,,,0.20204708042848746,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
103,0.7643379550676308,1,8,0.0,255,1.0,1.0,1024,0.20865724911377578,0.8520723993947849,,,0.2032592852993113,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
104,0.7333976160474662,1,8,0.0,255,1.0,1.0,559,0.2084253533671114,0.851359502886355,,,0.2037484728266593,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
105,0.767647549940911,1,8,0.0,255,1.0,1.0,557,0.20829609006069522,0.8529709380734469,,,0.20264102840932743,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
106,0.7883129247864058,1,9,0.0,255,0.5,1.0,927,0.20946866552632715,0.8524530908287702,,,0.20299757309562777,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
107,0.7803087584753416,1,8,0.0,255,0.8303927327920919,1.0,857,0.20871441706794824,0.8530617602729821,,,0.20257843144138357,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
108,0.7219444098785311,1,8,0.0,255,0.7786964917515526,1.0,564,0.20879330077758387,0.8496838545034889,,,0.2048936990482828,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
109,0.7333133441518085,1,8,0.0,255,1.0,1.0,554,0.20776989908769986,0.8512889415196608,,,0.20379682796938137,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
110,0.7261789011082657,1,8,0.0,255,1.0,1.0,561,0.2082907018709129,0.8505229774135681,,,0.20432100070353537,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
111,0.7642851861317296,1,8,0.0,255,1.0,1.0,564,0.20879481325505167,0.8520888059850997,,,0.20324801328422348,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
112,0.7929986024904503,1,9,0.0,255,0.7140988321734518,1.0,873,0.20878959150564666,0.8521457177024016,,,0.20320890770319844,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
113,0.7209677283546639,1,8,0.0,255,0.9877568827532341,1.0,591,0.20869280101274007,0.8496549032963346,,,0.20491342957792286,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
114,0.7995810518013001,1,9,0.0,255,1.0,1.0,873,0.20961755430055345,0.8469001477825774,,,0.2067822104002087,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
115,0.726891875883688,1,8,0.0,255,1.0,1.0,547,0.20903202892921305,0.850904975670586,,,0.2040597558839561,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
116,0.7800632213688212,1,8,0.0,255,1.0,1.0,857,0.20829492085857143,0.8530216113970821,,,0.2026061054519638,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
117,0.7375961026003535,1,8,0.0,255,1.0,1.0,545,0.20773433150101347,0.8521861010474847,,,0.20318115464885647,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
118,0.692564559131633,1,10,0.0,255,0.5,1.0,555,0.20965697152432383,0.8508107198233046,,,0.204124247594505,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
119,0.7298669653686861,1,8,0.0,255,1.0,1.0,554,0.20829821962353526,0.8508448159679083,,,0.20410092069207506,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
120,0.7347552221056513,1,8,0.0,255,1.0,1.0,548,0.20820594509782375,0.8517795532143619,,,0.20346037784410456,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
121,0.7338625910149555,1,8,0.0,255,1.0,1.0,550,0.20780058202307117,0.8515328775884632,,,0.20362961175506286,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
122,0.8086920748607971,1,8,0.0,255,1.0,1.0,867,0.21197855304396626,0.8528178829954022,,,0.20274647413076977,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
123,0.7494674585051804,1,8,0.0,255,1.0,1.0,552,0.2088405294382114,0.8519555451502955,,,0.2033395509879134,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
124,0.7312146163269433,1,8,0.0,255,1.0,1.0,542,0.2080391994766603,0.8513706573309044,,,0.2037408277241282,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
125,0.7326525764274391,1,8,0.0,255,1.0,1.0,543,0.20806398760058273,0.8515206998759297,,,0.2036379627353611,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
126,0.734757728786185,1,8,0.0,255,1.0,1.0,547,0.20758741299785288,0.8517796824299053,,,0.2034602891577944,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
127,0.726669048461767,1,8,0.0,255,1.0,1.0,561,0.20852439130181555,0.8505530705549696,,,0.20430043242435525,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
128,0.8143591046247365,1,9,0.0,255,1.0,1.0,1024,0.2100064625972576,0.84591908171186,,,0.20744368410891167,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
129,0.7544161896538275,1,8,0.0,255,1.0,1.0,1024,0.20832752952706277,0.8518269304885118,,,0.20342785814551465,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
130,0.7495349509032516,1,8,0.0,255,0.937513113669916,1.0,1024,0.20833194440632305,0.8519649813145468,,,0.20333307058316125,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
131,0.7313196967928517,1,8,0.0,255,1.0,1.0,549,0.20850370798169443,0.851376567158416,,,0.20373677709355723,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
132,0.7534308211472629,1,8,0.0,255,0.7298029891476983,1.0,911,0.20806018544175783,0.8517236877352039,,,0.20349871715869713,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
133,0.7348546072595679,1,8,0.0,255,1.0,1.0,543,0.20818140441744348,0.8517543239436194,,,0.2034776930615845,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
134,0.75139617658162,1,10,0.0,10000,1.0,1.0,1024,0.21291273180994022,0.8454600611727185,,,0.2077524507633426,0.8544819635063258,,,0.20159706298597949,False,True,4,gp_bo,361102,0
0,0.7395841263488222,259,-1,42.523560617673674,8786,0.5288636757601453,0.603911375078521,816,0.24510494332649296,0.7730837552375358,,,0.25174368297301464,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
1,0.5551419516673266,452,-1,8.723353723321038,9019,0.9435045734263235,0.6126189613643631,992,0.2685318753706501,0.7286044410617005,,,0.2753132771436911,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
2,0.07373735681833242,422,-1,27.4121931350318,2334,0.9347436656166002,0.5981749587195563,410,0.4692459038468199,0.17314648889245954,,,0.4805516526066017,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
3,0.22798383844100686,992,-1,99.59696310203068,4200,0.8923758731372775,0.9469531983100306,713,0.398948927893814,0.40746184529241225,,,0.40680281359549425,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
4,0.140946083465436,69,-1,34.8129126984259,5280,0.6272712809713231,0.5480594419981999,515,0.4265370553266815,0.3133064279896257,,,0.4379326031590186,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
5,0.8607179602068749,865,-1,68.70860111754473,7959,0.9139139498055167,0.5188859772156924,598,0.26533760879265916,0.736327579359308,,,0.2713676918921058,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
6,0.19984881882904612,122,-1,25.010482453700337,7367,0.8756097946250994,0.5063359057902214,217,0.3937719516455504,0.41745496375453084,,,0.4033578753205978,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
7,0.939933007998308,507,-1,2.028809651015096,9689,0.5482951379500457,0.9088447498815281,318,0.2540818750577454,0.7707467592067531,,,0.2530367084262529,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
8,0.9613234675020033,582,-1,47.81181619503299,7301,0.5752913525442946,0.502497513941042,186,0.2629466894680462,0.7446047920207931,,,0.2670743375220293,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
9,0.6519836329823774,903,-1,79.26797992947724,4691,0.724483522192134,0.7646116638765215,350,0.2767651594786737,0.7142866484292283,,,0.2824821795947788,0.7730837552375358,,,0.25174368297301464,True,False,4,gp_bo,361102,0
10,0.8057841384644205,1,-1,0.0,10000,1.0,1.0,1024,0.22734451759434943,0.8384449171262787,,,0.21241544950293342,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
11,0.7641473668260307,1,-1,6.082994942559019,916,0.5328648282624443,0.8438180098045212,680,0.23548393414103194,0.8104758458828759,,,0.23006898216373697,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
12,0.8701988608837748,14,-1,89.64477731376954,7729,0.8707330422770447,0.9372044134154262,231,0.23690979018796962,0.7946094850724226,,,0.23950576941353596,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
13,0.8870196882610852,35,-1,7.891882027145071,6102,0.6725564294454163,0.5696289714513173,996,0.23472758778004008,0.8136426442218376,,,0.22813874990091537,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
14,0.9990199914508121,6,-1,92.61451420239298,5950,0.5876373304971989,0.9701131446648164,937,0.24046279749147098,0.7923152852428825,,,0.2408396874075707,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
15,0.9907032511966428,28,-1,2.037373265684828,7114,0.942577998779973,0.897804458128152,170,0.23789624518270674,0.8013048395919486,,,0.23556970184279752,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
16,0.6472155992721349,31,-1,92.94196558137887,2174,0.9872496241357792,0.8010492157019569,803,0.26172875812673935,0.7470794091637292,,,0.265777297761299,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
17,0.671632951923708,87,-1,1.2954740572929229,8191,0.8774465252263234,0.7284389483575124,6,0.28971552523754895,0.6692545514463064,,,0.3039294092366433,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
18,0.7314607979422147,849,-1,51.99799910656444,858,0.6891462997094115,0.7993717536047855,1018,0.26825028384148614,0.7305146296077475,,,0.27434268478255036,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
19,0.4600516625169599,956,-1,53.59168420671092,6036,0.5161295913666543,0.6236907397384681,33,0.3147835049968167,0.6283990860537775,,,0.32215447941579417,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
20,0.8505334328495537,1,-1,67.54967471837543,10000,1.0,1.0,715,0.22164649486070406,0.821004283214803,,,0.22358728741255085,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
21,0.9203795105225682,11,-1,57.32250320852933,481,0.7813670781960114,0.6206927500647081,496,0.23940425572268917,0.7984247984027248,,,0.23727082431725413,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
22,0.4203646895169626,15,-1,47.92732916916479,6918,0.974183454108738,0.7105858927102462,998,0.30306044912474767,0.6550173302423015,,,0.3104019401020964,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
23,0.9975116545125573,942,-1,68.2981494956556,3485,0.9189767042725132,0.5346878877357176,978,0.2698037284460351,0.7292187454612673,,,0.27500151454358107,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
24,0.48327967784059944,997,-1,99.6741577882777,6761,0.6096874389437505,0.6720970551574175,987,0.31397926092516104,0.634714716978756,,,0.31940512131736903,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
25,1.0,1000,-1,76.80506636072671,4287,0.9021242248837906,1.0,2,0.34794572790352823,0.5356341465201981,,,0.36012720147114713,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
26,0.8611904622608696,218,-1,0.0,1658,0.9239836877245579,1.0,807,0.2293404613212424,0.8249733583754155,,,0.22109446356149376,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
27,0.8795836254325808,1,-1,0.0,255,0.5,1.0,678,0.2234640943096565,0.8317355221549412,,,0.21678139603521657,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
28,0.851374521238448,1,-1,100.0,10000,0.5,1.0,823,0.2276031222761475,0.8143852381438443,,,0.22768375429459647,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
29,0.8841290588356375,1,-1,0.0,10000,0.5,1.0,589,0.22831554607106389,0.8365936240596928,,,0.21362903897013955,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
30,1.0,413,-1,0.0,10000,1.0,0.5,1024,0.25669030028777684,0.7456060775209834,,,0.2665502864174817,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
31,0.8535994038023162,1,-1,0.0,255,0.8683054130447976,1.0,1024,0.22990591435261004,0.8276514581025003,,,0.21939644916848877,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
32,0.8642630919304313,1,-1,0.0,255,1.0,1.0,733,0.22412966189359743,0.8334382864417252,,,0.21568173961216608,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
33,0.7980784378865137,361,-1,22.80562228803867,9471,0.6600259372669401,0.9860839706645872,368,0.23468785048349322,0.810945875804623,,,0.22978351344009113,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
34,0.7262304266429839,347,-1,10.624620514733762,6892,0.9443499589974794,1.0,1024,0.23178149540795043,0.811429685959588,,,0.22948930453579236,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
35,0.8117404634675572,133,-1,0.0,6262,1.0,1.0,713,0.2183554028087986,0.836347374814651,,,0.21378994513188082,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
36,0.5486475846206796,458,-1,22.26401706940839,4579,0.8983613333537399,1.0,506,0.26432439616198833,0.7523136292567076,,,0.2630127744094472,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
37,0.9994059848606738,26,-1,89.88823817916712,7662,0.597677430401575,0.5741905949519863,45,0.253291297088787,0.7662705821517106,,,0.25549504169658077,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
38,0.8070171177427415,148,-1,0.0,10000,1.0,1.0,703,0.22186200552040666,0.8329418495900159,,,0.21600291996607748,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
39,0.8412247510614709,479,-1,34.93629421002072,3451,0.6466139974777513,0.5029713947948916,954,0.252219100200841,0.7706164961549913,,,0.2531085866968866,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
40,0.9973840936578798,36,-1,6.30110994959462,399,0.8644216839804129,0.5282012087420225,727,0.24432031871160417,0.796790403049259,,,0.2382307921852158,0.8384449171262787,,,0.21241544950293342,True,False,4,gp_bo,361102,0
41,0.8650582661282853,1,-1,0.0,5406,1.0,1.0,705,0.2277391844025831,0.8385091250979384,,,0.21237323442580283,0.8385091250979384,,,0.21237323442580283,True,False,4,gp_bo,361102,0
42,0.8048061564083384,149,-1,100.0,255,0.5,1.0,727,0.2402868960933457,0.8021870326021457,,,0.23504616334328093,0.8385091250979384,,,0.21237323442580283,True,False,4,gp_bo,361102,0
