iter,learning_rate,min_data_in_leaf,max_depth,lambda_l2,max_bin,bagging_fraction,feature_fraction,num_leaves,val_score,test_score,test_log_loss,test_f1_score,test_rmse,current_best_test_score,current_best_test_log_loss,current_best_test_f1_score,current_best_test_rmse,try_num_leaves,joint_tuning_depth_leaves,fold,method,task_id,classification
43,0.8662490931105441,1,-1,0.0,10000,1.0,1.0,704,0.22815092840967832,0.8391145955450436,,,0.21197473987028748,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
44,0.9187792931740484,549,-1,69.42357892124285,7085,0.5298805274190606,0.9801823294878373,1012,0.2502894529074993,0.79125363940212,,,0.24145446671321813,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
45,0.8683290262112582,79,-1,7.112973372776311,9806,0.8030883465200773,0.5813578558407544,393,0.23457555597142532,0.8081017782652414,,,0.23150547311214187,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
46,0.854237021223024,1,-1,0.0,10000,1.0,1.0,740,0.23060695049568877,0.8342595124686782,,,0.2151493774045512,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
47,0.8549445453949495,152,-1,0.0,10000,1.0,1.0,650,0.22248645758318605,0.833906038755476,,,0.21537867908569913,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
48,0.879379876116046,200,-1,10.1534345643466,929,0.9301126235748991,0.9939361971764307,37,0.22495169507003016,0.822699087557357,,,0.2225262621376918,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
49,0.9412992269540972,204,-1,100.0,10000,1.0,0.5,1024,0.25321858065942465,0.7628291356382779,,,0.2573691308114396,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
50,0.8434556120782225,484,-1,0.3315339597486201,4460,0.8736656504508191,0.5531091222638285,13,0.25948919798783227,0.7472401059958655,,,0.2656928515802709,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
51,0.9840136992356515,225,-1,77.6721631550224,2210,0.6775502880876058,0.9493151528347108,72,0.24455171977104886,0.7825872283465497,,,0.24641566549530433,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
52,0.851599607407841,118,-1,27.672211963399008,255,0.5,1.0,539,0.22207236602968589,0.8259615191276504,,,0.22046945553216254,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
53,0.7900547956913826,111,-1,44.95343130624768,10000,0.5,1.0,1024,0.224577327197811,0.8211197434897829,,,0.22351516385975115,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
54,0.6338799063529664,1000,-1,0.0,10000,0.6976815855638374,1.0,1024,0.2706303583261399,0.7460005519870256,,,0.26634354390959636,0.8391145955450436,,,0.21197473987028748,True,False,4,gp_bo,361102,0
55,0.8697586819408114,109,-1,0.0,255,1.0,1.0,325,0.22037182248965942,0.8516248175677998,,,0.20356655199712353,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
56,0.637275282182167,1,-1,0.0,10000,1.0,1.0,1024,0.22030225117841248,0.8362779765536401,,,0.2138352700321965,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
57,0.8939906801598634,130,-1,0.0,255,1.0,1.0,334,0.22528007257839883,0.8387771508024389,,,0.21219692377198401,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
58,0.6895707776533554,89,-1,0.0,7732,1.0,1.0,1024,0.21672460374208408,0.8375504818345919,,,0.21300264746767275,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
59,0.666944953076768,135,-1,0.0,10000,0.5,1.0,1024,0.2210406280001552,0.8265425648369112,,,0.220101117649194,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
60,0.6997266521930763,1,-1,0.0,10000,0.5,1.0,1024,0.22186201780773404,0.8399495440986746,,,0.21142398068257193,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
61,0.8415116994184774,969,-1,0.3320604299026809,1609,0.8787263155020211,0.5733187726527827,1018,0.26339160109537885,0.733759402135245,,,0.27268605414681607,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
62,0.6649274368339084,56,-1,0.0,255,1.0,1.0,1024,0.2116931826572346,0.8438476119991067,,,0.20883346900435137,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
63,0.6221025115594574,1,-1,0.0,255,1.0,1.0,1024,0.22105806752994162,0.8312638016153724,,,0.21708505093734845,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
64,0.6956131639615247,76,-1,0.0,255,1.0,1.0,1024,0.21061289393076926,0.839601884595083,,,0.21165348232062067,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
65,0.7222727616794694,984,-1,9.12730823709498,1735,0.5425816192037658,0.9296440325609145,36,0.26428613009699103,0.7553967211520758,,,0.26137071435520237,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
66,0.6987629969248544,110,-1,0.0,255,1.0,1.0,1024,0.2165704342763163,0.8407815090396622,,,0.21087375881820034,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
67,0.6904249144769796,98,-1,0.0,255,1.0,1.0,1024,0.2163415613444584,0.8395423119974226,,,0.21169278321014331,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
68,0.6919146854389625,87,-1,0.0,255,1.0,1.0,1024,0.2138621055648776,0.8355967969813953,,,0.21427964831773022,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
69,0.6709716926906357,111,-1,0.0,255,1.0,1.0,1024,0.21815519372886416,0.837439639413124,,,0.21307530297173827,0.8516248175677998,,,0.20356655199712353,True,False,4,gp_bo,361102,0
70,0.697383494433753,28,-1,0.0,255,1.0,1.0,1024,0.2036612956327926,0.8574496288480734,,,0.19953080920966154,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
71,0.7078723945260029,1,-1,0.0,255,1.0,1.0,1024,0.21714102823556522,0.8386653194560425,,,0.2122705056313132,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
72,0.7035881406345635,1,-1,0.0,255,1.0,1.0,1024,0.21709016501569237,0.8399651852152098,,,0.21141364960323086,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
73,0.703531870103743,1,-1,0.0,255,1.0,1.0,1024,0.2168690598517494,0.8399648841956251,,,0.21141384843377645,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
74,0.7067174649720319,56,-1,0.0,255,1.0,1.0,1024,0.20881305031417197,0.8468647460624329,,,0.20680611644160718,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
75,0.7011715183417342,1,-1,0.0,255,1.0,1.0,1024,0.21733006257911192,0.8397948714825438,,,0.211526115984721,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
76,0.7125316847457458,90,-1,0.0,255,1.0,1.0,1024,0.2148411889883539,0.8432896357636184,,,0.20920624654110978,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
77,0.7051995779303905,78,-1,0.0,255,0.5,1.0,1024,0.21111541639210926,0.8376918584469195,,,0.2129099412912404,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
78,0.446486401933923,5,-1,93.23607647002127,6831,0.9115467467225424,0.9123209741653029,15,0.3086353800778956,0.6420692006659287,,,0.31617339514534337,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
79,0.7101475318753692,88,-1,0.0,255,0.5,1.0,1024,0.21335891519764608,0.8406465221928681,,,0.21096313019994212,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
80,0.7123424536669147,99,-1,0.0,255,0.5,1.0,1024,0.2155344149393417,0.8422259113797694,,,0.20991507465690193,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
81,0.7025826596845114,79,-1,0.0,255,0.5,1.0,1024,0.21118959535272838,0.8370386942033552,,,0.2133379097618954,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
82,0.6993879672058214,79,-1,0.0,255,0.5007682988752388,1.0,1024,0.2113124710184743,0.8370888851415366,,,0.21330505394258312,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
83,0.7017241444796625,84,-1,0.0,255,0.5,1.0,1024,0.2120949628040139,0.8378452122554645,,,0.21280933553597003,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
84,0.7157009424820203,98,-1,0.0,255,1.0,1.0,1024,0.2178930377364693,0.8424785040660273,,,0.20974697274543327,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
85,0.6939643968498327,69,-1,0.0,255,0.5,1.0,1024,0.21071715022886223,0.8438219182845095,,,0.20885064929507885,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
86,0.6825733398320349,56,-1,0.0,255,0.5,1.0,1024,0.2109347818909084,0.8457753315390506,,,0.20754042909796266,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
87,0.6799027664844955,53,-1,0.0,255,0.5,1.0,1024,0.20996776945894755,0.8443806207157959,,,0.20847674949044798,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
88,0.678247814889803,73,-1,0.0,255,0.5471962023704608,1.0,1024,0.210863386948342,0.8393548089525431,,,0.2118164340393931,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
89,0.67412720204516,58,-1,0.0,255,0.5,1.0,1024,0.21116805528686589,0.8422827127815232,,,0.20987728472589615,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
90,0.6749356412565192,43,-1,0.0,255,0.5,1.0,1024,0.20841027301057852,0.8507725736238719,,,0.20415034218580416,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
91,0.6748062732385598,1,-1,0.0,255,0.597564460866941,1.0,1024,0.2195446523466303,0.8391974234657421,,,0.21192016783704895,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
92,0.001,717,-1,0.0,1820,0.6231338542383112,1.0,1024,0.5149532135290816,0.002732909476967582,,,0.5277539974276964,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
93,0.6719894956940651,97,-1,0.0,255,0.5,1.0,1024,0.21775135339666102,0.8376176923910545,,,0.2129585799084648,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
94,1.0,731,-1,0.0,256,0.5,0.5,1024,0.27084373864056965,0.7288313340841917,,,0.27519816891718824,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
95,0.5638100088138546,266,-1,0.0,255,0.6507746882531908,1.0,1024,0.2436748130409971,0.7889383056209058,,,0.2427898337936395,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
96,0.7391469853163678,50,-1,0.0,255,0.990299905800123,1.0,1024,0.20780817466302645,0.8569988748111439,,,0.1998460252649892,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
97,0.731243233313033,45,-1,0.0,255,0.9852277967252077,1.0,1024,0.20458506531475035,0.8498426286991829,,,0.20478545908747123,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
98,0.7616608223657777,51,-1,0.0,255,0.5176206883609186,1.0,1024,0.20323806436368125,0.8556429239854013,,,0.20079126972413827,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
99,0.8383832103835177,63,-1,0.0,255,0.5419374259165829,1.0,878,0.20827656365846614,0.8564694726416033,,,0.2002156069061256,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
100,0.7144596452268737,676,-1,0.0,5819,0.9936230204339902,1.0,2,0.35518144721918776,0.5140950610528388,,,0.3683845811590814,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
101,1.0,442,-1,100.0,255,0.5,1.0,2,0.34766152638766384,0.5371274846740491,,,0.3595476748444334,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
102,0.6435991343845278,320,-1,0.0,255,0.5190109785825385,1.0,2,0.3623368239899822,0.4948679599120722,,,0.3756023024360447,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
103,1.0,318,-1,0.0,2392,0.5502234911780867,1.0,1024,0.2516399268867501,0.8071636966525932,,,0.2320706327728744,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
104,1.0,611,-1,0.0,10000,1.0,1.0,1024,0.26068809706810586,0.7843573605540466,,,0.24541048126590484,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
105,1.0,857,-1,0.0,255,0.5,1.0,1024,0.26549898972020364,0.753043520090892,,,0.2626249608855794,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
106,0.7844273301014777,410,-1,0.0,5048,0.9382447858274278,1.0,745,0.2363148576182695,0.8111429205147453,,,0.22966373443506902,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
107,0.6817220911072025,539,-1,0.0,10000,0.5779980918366225,1.0,595,0.25099421285624757,0.792545282227359,,,0.24070629351226885,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
108,0.7381684242011031,485,-1,100.0,10000,0.9618905899364018,0.5,476,0.26266226754043287,0.747226054255547,,,0.26570023684026717,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
109,0.8300813441964204,352,-1,100.0,10000,1.0,0.5,1024,0.25695928583312794,0.7565765705405432,,,0.2607395886285639,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
110,0.921400569808295,296,-1,0.0,10000,0.5213972535885082,0.5,351,0.24576718309130005,0.7746249764893731,,,0.2508873014130489,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
111,1.0,145,-1,0.0,255,0.7926082731583837,1.0,2,0.3487457253954633,0.5353494782442891,,,0.3602375682027185,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
112,0.7768986156957098,210,-1,0.0,1502,0.9847032469060709,1.0,305,0.22412964000621197,0.8274998312068365,,,0.2194929370432067,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
113,0.8745403266266991,255,-1,100.0,255,0.9930172745851347,1.0,2,0.34723678695631116,0.5369495724517112,,,0.359616767065472,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
114,1.0,220,-1,0.0,255,0.771768689115177,0.5,384,0.24833010009136233,0.7789454185065381,,,0.24847090845219733,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
115,0.4815680424506132,557,-1,100.0,3496,0.6814692804645129,1.0,1024,0.29324306402834777,0.6874733994205171,,,0.2954399911919211,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
116,0.8404658043923415,349,-1,0.0,2817,0.6011812683613547,0.5,1024,0.24642587296812582,0.7822369204678388,,,0.24661410509229068,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
117,1.0,826,-1,0.0,4259,0.7187329805403178,1.0,2,0.34881117571264797,0.534205958023503,,,0.36068057406069326,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
118,1.0,352,-1,0.0,5572,0.7749684674020948,1.0,531,0.25147928032443034,0.8020383562091946,,,0.23513447719940178,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
119,1.0,724,-1,100.0,5825,0.5,1.0,1024,0.260162852402972,0.7691921117680992,,,0.25389322457383906,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
120,0.5856256637965398,539,-1,0.0,10000,0.6734253604761271,1.0,2,0.36999605267048197,0.47319549213540923,,,0.38357520776226817,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
121,0.7659940930539452,640,-1,100.0,1785,0.5,0.5,1024,0.26458408228237945,0.740949551595738,,,0.26897874433415925,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
122,0.6613059187421534,200,-1,100.0,2413,0.9486189840694396,1.0,1024,0.2519522068828829,0.7702999114140074,,,0.2532831909862544,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
123,0.6769049657417969,360,-1,0.0,9330,0.6451022580724304,0.5,630,0.25080820865064535,0.7762758436365493,,,0.2499667405284478,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
124,0.5714876700021235,383,-1,100.0,3578,0.5,1.0,1024,0.26612461026759743,0.7385398650910668,,,0.27022686828343373,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
125,0.8960458008085987,203,-1,40.40831107472043,4740,0.7106178194988771,1.0,367,0.2321260625343821,0.8187248774053852,,,0.22500641047553183,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
126,1.0,653,-1,100.0,9345,0.9887348720988873,0.5,571,0.2692537366418682,0.7406694309742232,,,0.2691241332647406,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
127,0.7665750500645991,561,-1,0.0,1816,0.8940266605315565,0.5,1024,0.2539613306226553,0.763936339977193,,,0.2567676792513901,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
128,0.7370638619826572,156,-1,0.0,6498,0.8455561781003764,1.0,297,0.22050797919187504,0.8324974248164472,,,0.21629004540147137,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
129,0.6938758324129334,1,-1,0.0,10000,0.9577950810476628,0.5,115,0.23228631873432817,0.8166337427931971,,,0.22630049186064347,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
130,1.0,1,-1,100.0,255,0.9568355650464802,1.0,254,0.22019981943278877,0.8187256372809508,,,0.22500593888006368,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
131,0.001,1,-1,0.0,10000,1.0,0.5,2,0.515344123444206,0.0012063347275653724,,,0.5281577748378191,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
132,0.001,220,-1,0.0,710,1.0,1.0,1024,0.5148799298375946,0.003025969435140108,,,0.5276764480279277,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
133,0.8006598421880555,1000,-1,0.0,255,0.9546271888749915,0.702292567703722,262,0.265384776209085,0.731442271302472,,,0.27387009679420066,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
134,0.869389604768454,1,-1,0.0,255,0.7708046243652555,1.0,2,0.3470943432483369,0.5374940932756933,,,0.3594052604902986,0.8574496288480734,,,0.19953080920966154,True,False,4,gp_bo,361102,0
